,INDEX,SHOOTER,X,Y,RANGE,DEFENDER,SCORE,RANGE_num,RANGE_region
115,115,Seth Curry,25.38982364944112,11.584049963105883,"(25, 29)",Trae Young,MADE,27.907586038521014,Beyond 3p Line
116,116,Seth Curry,-15.512576508660027,20.69786153965527,"(25, 29)",Chris Paul,MISSED,25.865836585190355,Beyond 3p Line
117,117,Seth Curry,-0.9267230429773576,28.07374584605671,"(25, 29)",Russell Westbrook,MISSED,28.089037388763817,Beyond 3p Line
118,118,Seth Curry,21.132296808206352,19.55427511542173,"(25, 29)",Russell Westbrook,MISSED,28.791381413189086,Beyond 3p Line
119,119,Seth Curry,-1.4827013726402374,28.37990301219528,"(25, 29)",Russell Westbrook,MISSED,28.418608311140783,Beyond 3p Line
120,120,Seth Curry,-18.21228325784804,22.092587610242497,"(25, 29)",Russell Westbrook,MISSED,28.63162043581069,Beyond 3p Line
121,121,Seth Curry,-20.419808406246283,19.37176949080113,"(25, 29)",Chris Paul,MISSED,28.14665217308339,Beyond 3p Line
122,122,Seth Curry,9.86374411892875,26.946598340438435,"(25, 29)",Russell Westbrook,MISSED,28.695167017541838,Beyond 3p Line
123,123,Seth Curry,-5.625002218871988,25.562373763302855,"(25, 29)",Russell Westbrook,MISSED,26.17394892592841,Beyond 3p Line
124,124,Seth Curry,22.277930233939944,16.355251981717856,"(25, 29)",Russell Westbrook,MISSED,27.63693982505627,Beyond 3p Line
125,125,Seth Curry,-22.765855167827656,14.897506148197888,"(25, 29)",Russell Westbrook,MISSED,27.20698165835562,Beyond 3p Line
126,126,Seth Curry,21.170192908095487,16.904006456193404,"(25, 29)",Trae Young,MISSED,27.091004079528037,Beyond 3p Line
127,127,Seth Curry,9.428626792028725,26.410087512198515,"(25, 29)",Russell Westbrook,MISSED,28.042676861978528,Beyond 3p Line
128,128,Seth Curry,-3.563702747807051,28.09828902774769,"(25, 29)",Trae Young,MISSED,28.323379451639838,Beyond 3p Line
129,129,Seth Curry,21.814117764458896,17.86254857217479,"(25, 29)",Russell Westbrook,MISSED,28.194438730625315,Beyond 3p Line
130,130,Seth Curry,-27.260320090127266,4.884216526078175,"(25, 29)",Russell Westbrook,MISSED,27.69441500537268,Beyond 3p Line
131,131,Seth Curry,-15.248232497973468,21.993551960423822,"(25, 29)",Chris Paul,MISSED,26.762378858167985,Beyond 3p Line
132,132,Seth Curry,-27.506221667827585,5.584393613827716,"(25, 29)",Chris Paul,MISSED,28.067377548923726,Beyond 3p Line
133,133,Seth Curry,-16.928815912536695,22.84844396015097,"(25, 29)",Chris Paul,MISSED,28.436529317072345,Beyond 3p Line
134,134,Seth Curry,25.23906445485166,13.765181938937404,"(25, 29)",Russell Westbrook,MISSED,28.74874968356372,Beyond 3p Line
135,135,Seth Curry,4.076880348052256,28.66997513194421,"(25, 29)",Russell Westbrook,MISSED,28.958391313031083,Beyond 3p Line
136,136,Seth Curry,1.1360745187164625,28.40659457237429,"(25, 29)",Trae Young,MISSED,28.4293032012978,Beyond 3p Line
137,137,Seth Curry,-5.35280281574214,26.73619896843124,"(25, 29)",Chris Paul,MISSED,27.266771595914335,Beyond 3p Line
138,138,Seth Curry,-22.934053093842117,14.764229541373233,"(25, 29)",Chris Paul,MISSED,27.275506691196906,Beyond 3p Line
139,139,Seth Curry,-13.299950218209531,24.318795530999694,"(25, 29)",Chris Paul,MISSED,27.718089614643763,Beyond 3p Line
140,140,Seth Curry,22.14586985380573,18.49260755300829,"(25, 29)",Russell Westbrook,MISSED,28.85162189013437,Beyond 3p Line
141,141,Seth Curry,8.607404620738132,27.45203932749828,"(25, 29)",Chris Paul,MISSED,28.76980843772889,Beyond 3p Line
142,142,Seth Curry,-24.515616965404053,13.251210241287044,"(25, 29)",Russell Westbrook,MISSED,27.867724127621145,Beyond 3p Line
143,143,Seth Curry,-27.000579889379203,1.2761734080874794,"(25, 29)",Chris Paul,MISSED,27.03072202014327,Beyond 3p Line
144,144,Seth Curry,10.605381656432604,26.328311488407063,"(25, 29)",Chris Paul,MISSED,28.38404667959071,Beyond 3p Line
145,145,Seth Curry,19.56343818770989,21.3425946857592,"(25, 29)",Russell Westbrook,MISSED,28.952279040603045,Beyond 3p Line
146,146,Seth Curry,-23.413764777215462,11.692071985282432,"(25, 29)",Chris Paul,MISSED,26.170764764366396,Beyond 3p Line
147,147,Chris Paul,-1.2950785682678188,0.7411760030214881,"(0, 4)",Seth Curry,MADE,1.4921696838635787,Under basket
148,148,Chris Paul,2.0888717940928654,1.4542426468157013,"(0, 4)",Seth Curry,MADE,2.5452322188700744,Under basket
149,149,Chris Paul,2.1494370002654386,3.1381493320171776,"(0, 4)",Trae Young,MADE,3.8036903985668897,Under basket
150,150,Chris Paul,1.5238362868755386,3.1541982465375007,"(0, 4)",Trae Young,MADE,3.5030049397137413,Under basket
151,151,Chris Paul,-2.7211356222671155,0.0089106865549911,"(0, 4)",Seth Curry,MADE,2.7211502117865383,Under basket
152,152,Chris Paul,-3.6144517487370966,1.3159264522496266,"(0, 4)",Seth Curry,MADE,3.8465470063004488,Under basket
153,153,Chris Paul,1.2291365386032138,1.054092040007558,"(0, 4)",Trae Young,MADE,1.6192240917602434,Under basket
154,154,Chris Paul,-1.3411534117789747,0.8196141332900264,"(0, 4)",Seth Curry,MADE,1.5717696400602557,Under basket
155,155,Chris Paul,-0.4335289557053064,2.111100944497741,"(0, 4)",Seth Curry,MADE,2.155155343193197,Under basket
156,156,Chris Paul,-2.48605737150412,2.183775364836213,"(0, 4)",Russell Westbrook,MADE,3.308981126944593,Under basket
157,157,Chris Paul,0.7156280097660953,1.3804437905595222,"(0, 4)",Trae Young,MADE,1.5549110930391243,Under basket
158,158,Chris Paul,-0.0277174728191804,0.0519721785929979,"(0, 4)",Trae Young,MADE,0.05890132126857999,Under basket
159,159,Chris Paul,1.6283943309170064,0.922509633953217,"(0, 4)",Russell Westbrook,MISSED,1.8715480548730623,Under basket
160,160,Chris Paul,-0.7635698445128962,1.3585472131374268,"(0, 4)",Trae Young,MISSED,1.5584253070881893,Under basket
161,161,Chris Paul,-0.0938503853789594,0.8795179315242428,"(0, 4)",Russell Westbrook,MISSED,0.8845109873305486,Under basket
162,162,Chris Paul,2.7049401159161133,1.9231596678062104,"(0, 4)",Russell Westbrook,MISSED,3.3189221350566167,Under basket
163,163,Chris Paul,-1.54089691994975,8.056569024798897,"(5, 9)",Seth Curry,MADE,8.202601280646261,Under basket
164,164,Chris Paul,5.465279125030282,4.571630412642363,"(5, 9)",Russell Westbrook,MADE,7.125242490209603,Under basket
165,165,Chris Paul,-2.718660181047148,8.096314302547778,"(5, 9)",Trae Young,MADE,8.54057483227277,Under basket
166,166,Chris Paul,-7.4645171567622866,1.718978976932927,"(5, 9)",Trae Young,MADE,7.659889366481471,Under basket
167,167,Chris Paul,8.408194165531734,2.1374801054759764,"(5, 9)",Trae Young,MADE,8.675629678967832,Under basket
168,168,Chris Paul,-5.427077427437313,4.138327691693115,"(5, 9)",Trae Young,MADE,6.824875492434544,Under basket
169,169,Chris Paul,-0.8895545947643004,7.06181710214244,"(5, 9)",Trae Young,MADE,7.117623772101032,Under basket
170,170,Chris Paul,2.1733609555385263,4.862637981960459,"(5, 9)",Trae Young,MADE,5.326231875037345,Under basket
171,171,Chris Paul,7.536743392397659,3.823087351275511,"(5, 9)",Seth Curry,MADE,8.450946565819274,Under basket
172,172,Chris Paul,-7.1224363598488365,4.025922458728449,"(5, 9)",Trae Young,MADE,8.181512778440846,Under basket
173,173,Chris Paul,5.478969819241875,6.145458047617148,"(5, 9)",Seth Curry,MADE,8.23321109259235,Under basket
174,174,Chris Paul,-3.1459024358463803,7.745341943088959,"(5, 9)",Russell Westbrook,MADE,8.359845928678185,Under basket
175,175,Chris Paul,4.673656795437116,6.529541920506577,"(5, 9)",Seth Curry,MADE,8.029818524299802,Under basket
176,176,Chris Paul,-2.6608661467118315,7.193315266346831,"(5, 9)",Trae Young,MISSED,7.66968012186789,Under basket
177,177,Chris Paul,2.909557449278217,7.997630502191497,"(5, 9)",Russell Westbrook,MISSED,8.510441715929566,Under basket
178,178,Chris Paul,1.083251473828782,6.370478720742807,"(5, 9)",Seth Curry,MISSED,6.461921764226888,Under basket
179,179,Chris Paul,-3.6463697898214944,6.576713503997555,"(5, 9)",Russell Westbrook,MISSED,7.5199184276019,Under basket
180,180,Chris Paul,-4.874868710435405,4.440577825383075,"(5, 9)",Seth Curry,MISSED,6.5941698770403265,Under basket
181,181,Chris Paul,-8.218299906900922,1.8470826250840973,"(5, 9)",Trae Young,MISSED,8.423310963252828,Under basket
182,182,Chris Paul,-8.27143688152895,1.9897000020205544,"(5, 9)",Seth Curry,MISSED,8.507383509820043,Under basket
183,183,Chris Paul,3.9449321110453055,7.172013147808199,"(5, 9)",Trae Young,MISSED,8.18536877318854,Under basket
184,184,Chris Paul,8.876402537542921,1.2631568252312095,"(5, 9)",Seth Curry,MISSED,8.96582886149555,Under basket
185,185,Chris Paul,11.673403238397468,3.824160068746109,"(10, 14)",Trae Young,MADE,12.283832602149083,Within 3p Line
186,186,Chris Paul,11.676981266762136,4.5200770841385545,"(10, 14)",Seth Curry,MADE,12.52130138407619,Within 3p Line
187,187,Chris Paul,6.503316198161639,12.174113352838132,"(10, 14)",Seth Curry,MADE,13.80225189963664,Within 3p Line
188,188,Chris Paul,-10.272902713844411,4.48519496929796,"(10, 14)",Trae Young,MADE,11.209348958825736,Within 3p Line
189,189,Chris Paul,-11.474444341087382,5.855752396000973,"(10, 14)",Trae Young,MADE,12.882263351600269,Within 3p Line
190,190,Chris Paul,5.041494804190289,9.775751573152784,"(10, 14)",Trae Young,MADE,10.999181273198328,Within 3p Line
191,191,Chris Paul,-5.636157316645927,12.079695092431542,"(10, 14)",Russell Westbrook,MADE,13.329865071488763,Within 3p Line
192,192,Chris Paul,5.317586635660892,11.648135018059014,"(10, 14)",Trae Young,MADE,12.804521741427596,Within 3p Line
193,193,Chris Paul,11.787116365156567,0.6155375154746834,"(10, 14)",Russell Westbrook,MADE,11.803177480606589,Within 3p Line
194,194,Chris Paul,2.1566456669443657,11.481403992003049,"(10, 14)",Trae Young,MADE,11.682198344504062,Within 3p Line
195,195,Chris Paul,12.16710082009046,2.0843470606221506,"(10, 14)",Trae Young,MADE,12.344344657995018,Within 3p Line
196,196,Chris Paul,11.527243647192176,3.0783599434605584,"(10, 14)",Seth Curry,MADE,11.931204718855296,Within 3p Line
197,197,Chris Paul,-6.131698156869225,9.438577524327405,"(10, 14)",Trae Young,MADE,11.25541949327931,Within 3p Line
198,198,Chris Paul,10.9641247647611,8.363260248155948,"(10, 14)",Seth Curry,MADE,13.789711883706387,Within 3p Line
199,199,Chris Paul,3.7305608082224575,10.309314521263223,"(10, 14)",Trae Young,MADE,10.96353272636946,Within 3p Line
200,200,Chris Paul,7.58795073145556,11.608625051302148,"(10, 14)",Seth Curry,MADE,13.868567766165214,Within 3p Line
201,201,Chris Paul,8.805024653891167,8.394552390812377,"(10, 14)",Trae Young,MADE,12.165400486532494,Within 3p Line
202,202,Chris Paul,-0.4630720445694107,12.9985561000592,"(10, 14)",Trae Young,MADE,13.00680192840838,Within 3p Line
203,203,Chris Paul,8.732086410442573,6.331568728698174,"(10, 14)",Seth Curry,MADE,10.786013890481714,Within 3p Line
204,204,Chris Paul,-3.0338001449152725,13.280780489551091,"(10, 14)",Trae Young,MADE,13.622887863112169,Within 3p Line
205,205,Chris Paul,-2.8875178881494974,12.767918453644135,"(10, 14)",Trae Young,MADE,13.090359093366759,Within 3p Line
206,206,Chris Paul,-0.7026059846881177,13.921294050858886,"(10, 14)",Seth Curry,MADE,13.939012993042175,Within 3p Line
207,207,Chris Paul,10.766825646077551,8.20012952816078,"(10, 14)",Russell Westbrook,MADE,13.533907742099013,Within 3p Line
208,208,Chris Paul,5.77039716756858,11.144803454552282,"(10, 14)",Russell Westbrook,MADE,12.550064840951379,Within 3p Line
209,209,Chris Paul,-4.680099824826254,11.169818856632183,"(10, 14)",Seth Curry,MADE,12.110664212185664,Within 3p Line
210,210,Chris Paul,-5.361208775582598,12.00117062096043,"(10, 14)",Seth Curry,MADE,13.144225188606121,Within 3p Line
211,211,Chris Paul,-5.99382402280669,12.275578025783313,"(10, 14)",Trae Young,MADE,13.660737252559567,Within 3p Line
212,212,Chris Paul,-7.258707083639786,7.243985054138861,"(10, 14)",Trae Young,MADE,10.254957239826483,Within 3p Line
213,213,Chris Paul,11.713989381044644,4.18698754701636,"(10, 14)",Seth Curry,MISSED,12.439791474863908,Within 3p Line
214,214,Chris Paul,-12.42306402592267,3.5423715168561807,"(10, 14)",Russell Westbrook,MISSED,12.918239653900525,Within 3p Line
215,215,Chris Paul,2.362769129687216,13.768639111459876,"(10, 14)",Russell Westbrook,MISSED,13.969899818603764,Within 3p Line
216,216,Chris Paul,-0.1888807974699266,11.96007081149823,"(10, 14)",Trae Young,MISSED,11.961562179402188,Within 3p Line
217,217,Chris Paul,-4.685722870546632,12.160721929021712,"(10, 14)",Russell Westbrook,MISSED,13.032235290024245,Within 3p Line
218,218,Chris Paul,-1.863158825856376,13.289366326154724,"(10, 14)",Trae Young,MISSED,13.419337471019261,Within 3p Line
